0.2250577,0.4882734,3.498447
0.2413783,0.7710602,3.3973129999999996
0.2214895,0.8795834000000001,3.3873330000000004
0.10389970000000001,0.7168081000000001,3.566523
0.08285838,0.5262311,3.603451
0.06188825,0.33363709999999996,3.6271430000000002
0.04832966,0.23870660000000002,3.648832
0.3533342,0.6361648,3.349929
0.3834783,0.4447914000000001,3.377542
0.3721207,0.24883229999999998,3.381592
0.3743087,0.1691281,3.401407
0.1524779,0.2035924,3.589483
0.178764,-0.110849,3.7227419999999998
0.2135538,-0.44240209999999996,3.8612599999999997
0.14269500000000002,-0.5047699999999999,3.766834
0.2582226,0.18958429999999998,3.516626
0.3250265,-0.14413470000000006,3.5944239999999996
0.3587687,-0.4870955,3.720293
0.32254,-0.5485075,3.756449
0.23752350000000005,0.7014146,3.4247360000000002
0.04623805,0.17885710000000002,3.6337669999999997
0.08384420000000001,0.21403119999999998,3.584636
0.3628947,0.1019137,3.3915370000000005
0.3885654000000001,0.16202479999999994,3.369913
0.2246913,0.4883389,3.498481
0.24114580000000002,0.7712114000000001,3.397217
0.22114250000000002,0.8796440000000001,3.387136
0.1042442,0.716812,3.565316
0.08296623,0.5264291999999999,3.6028260000000003
0.06165956,0.3339512,3.6269480000000014
0.04852427,0.2427458,3.6456089999999994
0.3533438,0.6361424,3.3499260000000004
0.3834097,0.4447866,3.3776669999999998
0.3720595999999999,0.2488406,3.3818839999999994
0.374328,0.1671542,3.401671
0.1516475,0.20354470000000002,3.589957
0.178505,-0.11120839999999999,3.722573
0.21759539999999997,-0.44470190000000004,3.863569
0.1468475,-0.5070846,3.769016
0.2578214,0.1895368,3.516601
0.3251217,-0.1441537,3.594189
0.35846609999999995,-0.4874879,3.72068
0.32353509999999996,-0.5499086,3.7496410000000004
0.237265,0.701543,3.424674
0.04075546,0.17736110000000002,3.630835
0.09124672,0.24504,3.5495
0.3630957,0.10206599999999999,3.395263
0.3907138,0.1568858,3.374047
0.224687,0.4882848,3.498382
0.2411465,0.7711944000000001,3.397187
0.2211379,0.8796465,3.387137
0.1041048,0.7166504,3.5652800000000004
0.08276525,0.5263188,3.6029370000000003
0.06138781,0.3337553,3.626558
0.05014677,0.24177510000000002,3.643116000000002
0.35334740000000003,0.6361623000000001,3.3499230000000004
0.3832147,0.44478609999999996,3.3777199999999996
0.37202729999999995,0.2488467,3.3821190000000003
0.3749542,0.1672813,3.3996230000000005
0.1516138,0.20337429999999998,3.589721
0.1783119,-0.1113094,3.722482
0.21777039999999998,-0.4447923,3.863796
0.1470515,-0.5071744,3.7692080000000003
0.2578762,0.1894605,3.5162699999999996
0.3252383,-0.1439644,3.5945489999999998
0.358454,-0.4876149,3.720493
0.3240792,-0.5505924,3.7477
0.2372639,0.701519,3.4246309999999998
0.04537912,0.1775931,3.6312480000000003
0.09145266,0.2456603,3.549457
0.3580952,0.10187280000000001,3.3902410000000005
0.369571,0.1119425,3.3683339999999995
0.2245509,0.48833109999999996,3.4986330000000003
0.24115170000000002,0.7712011,3.3972019999999996
0.22111220000000004,0.8797089,3.38725
0.1039635,0.7162535,3.5638349999999996
0.08273614,0.5261199000000001,3.602201
0.06096499,0.333787,3.626813
0.04910664,0.24011149999999998,3.6497870000000003
0.3533199,0.6360894,3.3500099999999997
0.4000273,0.450891,3.387145
0.3887259,0.2547467,3.388923
0.37476659999999995,0.174307,3.405711
0.15092679999999994,0.2036032,3.590729
0.1779714,-0.1114685,3.72275
0.20222720000000002,-0.43306530000000004,3.8630709999999997
0.1319263,-0.4956242,3.7682260000000003
0.257596,0.18950770000000008,3.516716
0.32488520000000004,-0.1439589,3.594925
0.3594125,-0.48917920000000004,3.720742
0.32195050000000003,-0.5513076,3.74646
0.2372554,0.7015319999999999,3.4246769999999995
0.04085385,0.1777241,3.63829
0.0885508,0.219358,3.567429
0.35892690000000005,0.1101877,3.389454
0.3897605,0.1567399,3.3765
0.22443470000000001,0.4883406,3.498685
0.2410816000000001,0.7711956,3.397155
0.2211121,0.8797431999999998,3.3872379999999995
0.10405230000000001,0.7164765999999999,3.5628589999999996
0.08280908,0.5263899999999999,3.601385
0.06060954,0.3342673,3.62684
0.05028946,0.2404826,3.648186
0.3532362,0.6360710999999999,3.3500010000000002
0.3987825,0.4503279000000001,3.386335
0.38836509999999996,0.25421170000000004,3.389103
0.3775396,0.17178310000000002,3.4026089999999996
0.1507218,0.2036097000000001,3.590951
0.17758139999999994,-0.111578,3.7227949999999996
0.2164735,-0.4371866,3.868262
0.14617750000000002,-0.49975,3.7733190000000003
0.2574552,0.1895755,3.516864
0.3249072,-0.1439977,3.594689
0.3601287,-0.4886935000000001,3.720024
0.3225214,-0.5517907,3.7461589999999996
0.2371797,0.70153,3.4246550000000004
0.04084169,0.1777751,3.6422199999999996
0.09590109,0.2469254,3.542375
0.35984770000000005,0.1100356,3.3969139999999998
0.3816177,0.16044460000000002,3.370786
0.22388629999999998,0.4882486,3.499044
0.24054479999999998,0.7709073000000001,3.3972510000000002
0.2207887,0.8795243,3.3873660000000005
0.10380039999999999,0.7163876,3.563008
0.08260188,0.528729,3.609064
0.05900004,0.33741329999999997,3.637653
0.04674377,0.2506768,3.6514019999999996
0.3531977000000001,0.6360538,3.3500699999999997
0.3982394,0.4501579000000001,3.386329
0.3883368,0.25402870000000005,3.3892290000000003
0.3758724,0.1724108,3.4013989999999996
0.15038870000000001,0.2036905,3.591251
0.177472,-0.1116499,3.7227879999999995
0.21954050000000008,-0.4414031,3.868322
0.14924189999999998,-0.5039534999999999,3.7733839999999996
0.2566833,0.18977860000000002,3.517869
0.3241949,-0.1437317,3.5958379999999996
0.36035659999999997,-0.48817259999999996,3.719523
0.32207220000000003,-0.5517852,3.744847
0.2366404,0.7012924,3.424818
0.04086165,0.1877559,3.639925
0.08746505,0.2271996,3.562667
0.3588105,0.11015230000000001,3.388354
0.3791437,0.1105151,3.37175
0.2237511,0.48830870000000004,3.498889
0.24030429999999997,0.7710738,3.397158
0.2206437,0.8797232,3.3872809999999998
0.10377280000000001,0.7166798000000001,3.5610000000000004
0.082646,0.5293598,3.6080620000000003
0.05880933,0.33805290000000005,3.63657
0.04680251,0.25053339999999996,3.6467099999999997
0.35305729999999996,0.6360296,3.350168
0.397059,0.44982730000000004,3.386282
0.38795050000000003,0.2536706,3.389244
0.3754053,0.1750181,3.40297
0.1502888,0.2036591,3.591071
0.1772074,-0.11178679999999999,3.7224459999999997
0.2232419,-0.4467949000000001,3.866944
0.1928812,-0.513836,3.8904389999999998
0.25674369999999996,0.1897583,3.517205
0.32389650000000003,-0.143628,3.5957239999999997
0.3600743,-0.48871040000000004,3.719086
0.32298340000000003,-0.5525166,3.7461870000000004
0.236427,0.7014275,3.4247120000000004
0.04543412,0.1876056,3.632938
