0.1880134,0.5458857,3.473927
0.2037817,0.8211931999999998,3.377943
0.158629,0.9538087,3.337856
0.07134152,0.7425069999999999,3.537976
0.07297091,0.4885161,3.6189459999999998
0.03979431,0.2669857,3.645777
0.03287651,0.1780404,3.665125
0.32759340000000003,0.7026960999999999,3.326623
0.3723013,0.45645990000000003,3.3615209999999998
0.3308738,0.222937,3.3634779999999997
0.3081031,0.13788620000000001,3.3757050000000004
0.1147387,0.2743422,3.5651870000000003
0.1779882,-0.1323626,3.6931559999999997
0.2187976,-0.4321425999999999,3.8163300000000002
0.2028559,-0.5283778,3.781077
0.2229998,0.2488455,3.4861739999999997
0.275919,-0.1477329,3.63155
0.31993649999999996,-0.4293181,3.765195
0.25903000000000004,-0.5288552,3.748793
0.20002620000000002,0.7533692,3.4039870000000003
0.02957126,0.11001780000000001,3.6816199999999997
0.04821161,0.1561361,3.631869
0.30267009999999994,0.06371589,3.380347
0.271905,0.1615412,3.363154
0.1875203,0.5459002,3.474304
0.2032309,0.8213688,3.378016
0.1584616,0.9539632,3.337994
0.07184529,0.7403607,3.5361059999999997
0.07282797,0.4887045999999999,3.6190279999999997
0.03943955,0.2672594,3.6461650000000003
0.03300013,0.1775943,3.6614800000000014
0.3275165,0.7026647,3.326631
0.3719497000000001,0.4556553,3.361871
0.33129780000000003,0.2229576,3.3641980000000005
0.3109725,0.1323341,3.377871
0.1142493,0.27431669999999997,3.565895
0.1778145,-0.13062490000000002,3.6909680000000002
0.21873249999999997,-0.4328156,3.8174550000000003
0.2026113,-0.528995,3.781447
0.2226721,0.24840610000000002,3.487435
0.2742705,-0.1499818,3.634845
0.2907993,-0.4739954000000001,3.789994
0.2439203,-0.559515,3.743853
0.1995021,0.753502,3.404126
0.02957616,0.10999020000000001,3.68062
0.05140273,0.17031429999999995,3.617182
0.29800879999999996,0.06388876,3.3813980000000003
0.2739652,0.1452177,3.379778
0.1875206,0.5459024,3.4742040000000003
0.20309549999999998,0.8214771000000001,3.37744
0.1582866,0.954262,3.338369
0.07182652,0.7404824000000001,3.5359870000000004
0.07271753,0.48937420000000004,3.6186809999999996
0.03952181,0.2678609,3.6456
0.03192302,0.1726282,3.665707
0.327121,0.7024474,3.326459
0.3715481,0.45442570000000004,3.362231
0.3330215,0.2243877,3.364821
0.3136064,0.13633499999999998,3.380292
0.1143854,0.2742281,3.5658800000000004
0.1794604,-0.135107,3.6924230000000002
0.21849369999999999,-0.43121679999999996,3.817097
0.20571279999999997,-0.5277761999999999,3.7798550000000004
0.2227681,0.2483973,3.487543
0.2746537,-0.14966,3.635061
0.2890537,-0.47381179999999995,3.789995
0.24509029999999998,-0.5606386999999999,3.743372
0.19941129999999999,0.7535731999999999,3.4037019999999996
0.02961898,0.1089114,3.690349
0.04961473,0.16080770000000005,3.624876
0.3096683,0.06531407,3.3936900000000003
0.28203649999999997,0.15534320000000001,3.372588
0.187549,0.5457954,3.474175
0.203104,0.8212816999999999,3.377393
0.1580066,0.9541359,3.338483
0.07190866,0.7404295,3.535886
0.07217325,0.48202259999999997,3.622437
0.03817281,0.2602986,3.64722
0.03135316,0.175763,3.666754
0.3269282,0.7022658,3.326485
0.37134609999999996,0.45342479999999996,3.3628120000000004
0.33396909999999996,0.22473320000000002,3.365876
0.3127209,0.1380668,3.3793589999999996
0.11449460000000004,0.2740735,3.5658300000000005
0.1792417,-0.1347273,3.6923559999999997
0.218979,-0.4345012,3.8201110000000003
0.2050614,-0.5307156,3.7799169999999997
0.2228589,0.24838339999999998,3.4875730000000003
0.272712,-0.15111739999999999,3.637629
0.2812065,-0.4805149,3.7917730000000014
0.2437705,-0.5692654,3.741161
0.1994231,0.7534039,3.403656
0.03294485,0.1093493,3.677191000000001
0.04628266,0.1404061,3.636875
0.3089688,0.06516778,3.386054
